,Início do mês,"62.344,17 ","62.344,17 ","20.071,12 ","19.914,43 ","19.368,56 ","22.846,39 ","19.689,00 ","19.689,00 ","19.689,00 ","19.680,90 ","15.654,37 ","17.554,37 ","17.054,37 ","14.694,37 ","14.694,37 ","14.694,37 ","17.339,60 ","4.261,37 ","5.349,87 ","5.349,87 ","-150,13 ","-150,13 ","-150,13 ","-469,72 ","-469,72 ","43.470,78 ","28.663,84 ","27.503,84 ","27.503,84 ","27.503,84 ","62.344,17 "
,Fim do mês,"62.344,17 ","20.071,12 ","19.914,43 ","19.368,56 ","22.846,39 ","19.689,00 ","19.689,00 ","19.689,00 ","19.680,90 ","15.654,37 ","17.554,37 ","17.054,37 ","14.694,37 ","14.694,37 ","14.694,37 ","17.339,60 ","4.261,37 ","5.349,87 ","5.349,87 ","-150,13 ","-150,13 ","-150,13 ","-469,72 ","-469,72 ","43.470,78 ","28.663,84 ","27.503,84 ","27.503,84 ","27.503,84 ","23.444,68 ","23.444,68 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verificação de saldo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Banco Itaú,,,,,,,,,,,,,,,,,,"-29.960,77","-29.960,77",,,,,,,,,,,,
,Banco do Brasil,,,,,,,,,,,,,,,,,,"1.165,06","1.165,06",,,,,,,,,,,,
,Banco C6,,,,,,,,,,,,,,,,,,"83,65","83,65",,,,,,,,,,,,
,Banco C6 Investimento,,,,,,,,,,,,,,,,,,"34.564,24","34.564,24",,,,,,,,,,,,
,Aplicação 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aplicação 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caixa/Dinheiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saldo disponibilidades,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","5.852,18","5.852,18","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diferença de fluxo,"62.344,17","20.071,12","19.914,43","19.368,56","22.846,39","19.689,00","19.689,00","19.689,00","19.680,90","15.654,37","17.554,37","17.054,37","14.694,37","14.694,37","14.694,37","17.339,60","4.261,37","-502,31","-502,31","-150,13","-150,13","-150,13","-469,72","-469,72","43.470,78","28.663,84","27.503,84","27.503,84","27.503,84","23.444,68",
